#,XML Block,XML Block Translation,XML Field,XML Field Translation,Example TLog Field Value,Table,Column,Column Type,Questions | Notes
1,<trans>,Sales Transaction,<trans type=,Container for entire transaction information,Network Sale & Sale,Sales Transaction,TransactionType,Text,
181,<trLines>,Transaction Lines,<trlUPCEntry type=,Method of UPC entry: “scanned” indicates barcode scanner used.,scanned,Duplicate,Duplicate,Duplicate,See Row 97
182,<trLines>,Transaction Lines,<trlMatchName>,Name or label of the promotional offer (RCI Altria Marlboro Buy 4).,RCI Altria Marlboro Buy 4 July 2024,Promotions Program Details,PromotionName,text,
183,<trLines>,Transaction Lines,<trlMatchQuantity>,"Number of qualifying items for the promotion (e.g., 4 packs).",4,Promotions Line Item,MatchQuantity,Numeric,
184,<trLines>,Transaction Lines,<trlMatchPrice>,Discounted total price after promo is applied.,45.08,Promotions Line Item,MatchPrice,Currency,
185,<trLines>,Transaction Lines,<trlMatchMixes>,"Mix tier or ID used for the offer logic (e.g., 100 = 4-pack promo).",100,Promotions Line Item,MixGroupID,Numeric,
186,<trLines>,Transaction Lines,<trlPromoAmount>,Total discount value received from the promotional offer.,3.56,Promotions Line Item,PromoAmount,Currency,
187,<trLines>,Transaction Lines,<trlPromotionID>,Internal ID of the promo event (used for backend matching and rebate claims).,25,Promotions Program Details,Promotion_ID,Numeric,
188,<trLines>,Transaction Lines,<trlPromotionID promotype=,"Type of promotion — in this case, mixAndMatchOffer = combo/multibuy.",mixAndMatchOffer,Promotions Program Details,PromotionType,Text,mixAndMatchOffer for phase 0.5
189,<trLines>,Transaction Lines,<trloLnItemDisc programID=,"Loyalty program name that applied the additional discount (e.g., EM Rewards).",EM Rewards,Duplicate,Duplicate,Duplicate,See Row 59
190,<trLines>,Transaction Lines,<discAmt>,Discount value applied from the loyalty program to this item.,1.8,Loyalty Line Items,DiscountAmount,Currency,
191,<trLines>,Transaction Lines,<qty>,Quantity of items receiving loyalty discount.,4,Loyalty Line Items,QuantityApplied,Numeric,
192,<trLines>,Transaction Lines,<taxCred>,Tax credit value from loyalty — often zero if item is not tax-exempt.,0,Loyalty Line Items,TaxCredit,Currency,
193,<trPaylines>,Transaction Paylines,<trPayline type=,Type of payment line — “sale” indicates this tender was used for a purchase (vs. refund or change).,sale,N/A,N/A,N/A,
194,<trPaylines>,Transaction Paylines,<trPayline sysid=,Internal system identifier for this specific payment line (used in audits or matching sequences).,1,N/A,N/A,N/A,
195,<trPaylines>,Transaction Paylines,<trPayline locale=,"Currency used for the transaction (e.g., ""US DOLLAR"").",US DOLLAR,N/A,N/A,N/A,
196,<trPaylines>,Transaction Paylines,<trpPaycode>,"Tender type name (e.g., “CREDIT”). This appears on receipts and transaction summaries.",CREDIT,Payment,PaymentType,Text,
197,<trLines>,Transaction Paylines,<trpPaycode mop=,Method of Payment code — 2 = Credit Card.,2,Payment,MOPCode,Numeric,
198,<trPaylines>,Transaction Paylines,<trpPaycode cat=,Tender category — 1 = Standard tender.,1,N/A,N/A,N/A,
199,<trPaylines>,Transaction Paylines,<trpPaycode nacstendercode=,NACS-standard code for the tender type. “Generic” when not mapped to a specific NACS code.,generic,N/A,N/A,N/A,
200,<trPaylines>,Transaction Paylines,<trpPaycode nacstendersubcode=,Subcode in NACS standard for more granular classification.,generic,N/A,N/A,N/A,
201,<trPaylines>,Transaction Paylines,<trpAmt>,Total amount charged to this payment method.,79.9,Payment,MOPAmount,Currency,
202,<trPaylines>,Transaction Paylines,<trpCardInfo isAboveSite=,"Indicates that authorization was handled at the site level, not routed to a centralized/cloud processor.",FALSE,N/A,N/A,N/A,
203,<trPaylines>,Transaction Paylines,<trpcAccount>,Masked account number used for the card transaction.,420621FFFFFF9660,N/A,N/A,N/A,
204,<trPaylines>,Transaction Paylines,<trpcCCName,"Name of the credit card brand (e.g., Visa).",Visa,Payment,CCName,Text,
205,<trPaylines>,Transaction Paylines,<trpcCCName sysid=,"Internal ID used to identify card type (e.g., 0 = Visa).",0,N/A,N/A,N/A,
206,<trPaylines>,Transaction Paylines,<trpcHostID>,"Payment processor or host handling the transaction (e.g., ""buypass"").",buypass,N/A,N/A,N/A,
207,<trPaylines>,Transaction Paylines,<trpcAuthCode>,Authorization code returned by the processor.,62401,Payment,AuthorizationCode,Numeric,
208,<trPaylines>,Transaction Paylines,<trpcAuthSrc/>,Empty field for authorization source — may be populated in other configurations.,(blank),N/A,N/A,N/A,
209,<trPaylines>,Transaction Paylines,<trpcTicket>,Ticket number for the payment authorization. Often matches the auth code.,62401,N/A,N/A,N/A,
210,<trPaylines>,Transaction Paylines,<trpcEntryMeth>,Card entry method — “ContactlessSmartCard” = tap-to-pay or mobile wallet (NFC).,ContactlessSmartCard,Payment,PaymentEntryMethod,Text,
211,<trPaylines>,Transaction Paylines,<trpcBatchNr>,Batch number for grouping transactions in settlement or reporting.,868,N/A,N/A,N/A,
212,<trPaylines>,Transaction Paylines,<trpcSeqNr>,Unique sequence number assigned by the POS terminal for this payment.,1494491,N/A,N/A,N/A,
213,<trPaylines>,Transaction Paylines,<trpcAuthDateTime>,"Date and time of authorization (in ISO 8601 format, with timezone).",2025-03-10T06:18:42-05:00,Payment,PaymentTimeStamp,Timestamp with Time Zone,
214,<trPaylines>,Transaction Paylines,<trpcRefNum>,Reference number from the processor. Suggest formatting Excel cell as Text to avoid scientific notation.,1.01E+15,N/A,N/A,N/A,
215,<trPaylines>,Transaction Paylines,<trpcmMerchID>,Merchant ID used for the payment submission. Assigned by the processor.,9942640,N/A,N/A,N/A,
216,<trPaylines>,Transaction Paylines,<trpcmTermID>,Terminal ID used by the merchant for this transaction. Matches POS hardware or logical terminal.,9942640,N/A,N/A,N/A,
