line_item_tax_uuid,line_item_uuid,tax_line_amount,tax_line_category,tax_line_rate,tax_line_sys_id,transaction_id
6df15a4e-43fe-475b-bcaf-ac6a09976be9,1d940b15-8e3f-4ecf-acf6-56dccb4a52ec,19.99,State and County Sales Tax,5.5000,1,1011277
82822784-0b19-4078-9c75-53f465c0f734,98cbdf11-2c86-44c2-9a6e-092dc2f0d66b,9.75,State and County Sales Tax,5.5000,1,1011278
885d9b48-46b5-4afe-b438-4779f3b6953d,51178073-4fb0-435f-be1c-3012a678d3eb,11.55,State and County Sales Tax,5.5000,1,1011278
e2083d09-2d5e-4d21-b443-4c21b9c9437d,addeba8f-5de9-4788-bfff-dd047524fc10,1.99,Non-MKE State and County Sales Tax,5.5000,2,1011279
933d712e-b28c-4f10-9061-9027bc30ec3a,2e6f2ac7-45b5-4c57-af5a-f0a44a2c1704,4.19,State and County Sales Tax,5.5000,1,1011279
6ef659d7-f4f0-4fff-8255-480e65f7c77b,dae39ab1-500b-43d6-ae00-a3a95ea55121,1.99,Non-MKE State and County Sales Tax,5.5000,2,9024624
b92d3291-58fc-43b6-965e-f524f9a1842e,2c95afb3-a8f5-4726-8c4b-a7e016e9735c,4.19,State and County Sales Tax,5.5000,1,9024624
6298fe1f-8c63-45cb-91d0-5d2f6a4af04c,9880e6bc-cbea-423e-9c09-b82fd63291cd,1.99,Non-MKE State and County Sales Tax,5.5000,2,1011279
4fc5119c-60cc-4451-b038-8a7a040463dc,8abe00ff-bf43-4b8e-b75d-c5d13e0c6fc4,4.19,State and County Sales Tax,5.5000,1,1011279
e65ed7f9-b124-47bc-ada8-e4e8f0410289,4aba87d6-8978-416a-a5e6-3b7e05b8660e,3.99,State and County Sales Tax,5.5000,1,1011282
c4a09c5c-1050-4066-876f-ef71da88df74,7baed00e-de56-4ce5-b4c8-f63d13a2ed7c,3.99,State and County Sales Tax,5.5000,1,1011282
dc0c3673-ff13-4cc0-b226-a4033ea58b31,625ea5df-d0f3-44f7-9a25-2db3efcdebb4,3.99,Non-MKE State and County Sales Tax,5.5000,2,1011282
9556f71a-816c-4919-810e-0db83ccf7d70,144c8d1a-69b3-469b-99c9-5db481a957f4,5.19,Non-MKE State and County Sales Tax,5.5000,2,1011283
dfb64344-a210-4d84-9b96-dfa296ebc1ef,a4f9fb7f-ab2f-4d97-a2d9-bfbb9be9a0be,20.99,State and County Sales Tax,5.5000,1,1011284
9fac164a-ea96-416d-aedb-cb9a4126f3c0,b1fb9929-8c38-4e2a-b05f-dcda93c7669e,3.25,Non-MKE State and County Sales Tax,5.5000,2,1011284
95dcdbbe-f80c-43e9-a433-6d6b9b2ef1bc,e6c78aae-f3ed-4646-a281-dfaf2d9932c7,3.25,Non-MKE State and County Sales Tax,5.5000,2,1011284
77781ba6-b559-4289-a17b-8cc576c3a181,fb41bc6d-b210-410f-9c56-25946f641276,2.99,Non-MKE State and County Sales Tax,5.5000,2,1011285
17ce586e-f8b9-480f-8db2-2357a265fd23,56f852d4-c141-47b1-8b05-1a46dc91fe38,3.39,Non-MKE State and County Sales Tax,5.5000,2,1011286
10f2ec3c-0941-45b6-81b7-8d10b48aa835,6fe4505b-124b-4977-9415-295c59edb013,3.49,Non-MKE State and County Sales Tax,5.5000,2,1011286
ddfd24c8-48db-4f47-b09f-d697e637f539,c0318269-6250-42f7-8aaf-64ad9fde9866,3.50,State and County Sales Tax,5.5000,1,1011287
daac5174-d26d-4ac0-ad9a-bf12db5f30f1,3a9c07cd-cc60-42c2-a377-1a14a7370509,3.50,State and County Sales Tax,5.5000,1,1011287
f360d9a3-39d0-467f-9d57-5064bced971e,15da1684-ac5e-465e-9eec-c91a8f51b5e2,6.79,State and County Sales Tax,5.5000,1,1011287
48a99550-cf33-4f17-9a77-58c8271c51b3,b78f3ed6-f7db-46b3-87d7-0b80f99d1c7a,2.19,Non-MKE State and County Sales Tax,5.5000,2,1011288
2840b630-74f0-4645-930d-68156a8f174f,731f1322-f175-4d5c-add9-8bedb2d7f3c7,1.99,Non-MKE State and County Sales Tax,5.5000,2,1011288
0105af99-f7fe-44a4-af78-d61410614ce9,2d5d72c9-0e11-417a-99db-8b83fa60c6f4,12.16,State and County Sales Tax,5.5000,1,1011289
82cf468c-b4cf-4ac9-9543-1e328b4cf515,fa83870d-e38e-41d1-92c6-12679c588a58,11.58,State and County Sales Tax,5.5000,1,1011290
b4e72b36-63f4-463e-91c5-1c2e4c5d6d2b,668ba495-5a12-4667-ba1c-a98563c8bfd9,3.49,Non-MKE State and County Sales Tax,5.5000,2,1011291
e5569e91-da2a-483a-a5da-45462817220b,97ed9629-72f8-4cf0-b1bf-3cad62262753,112.68,State and County Sales Tax,5.5000,1,1011292
5ceafc64-2ed7-49b9-b2ef-d85ddf24de3e,54826215-94de-474c-b9e6-531ad160240b,3.99,State and County Sales Tax,5.5000,1,1011293
eb56ad9c-7be8-4cc5-825d-e66545cf5fa3,87d5a1db-f616-4e76-b450-1d78061f7d1c,3.99,State and County Sales Tax,5.5000,1,1011293
f2289b65-6203-48e8-949c-761ce5cdcb36,2573aa4f-9160-4951-9590-acb9d335f464,3.99,State and County Sales Tax,5.5000,1,1011293
dad84d8c-be88-46d4-bed5-77426795d37b,1dbf5cd1-4f5e-42a2-b174-920c35bb2637,3.99,State and County Sales Tax,5.5000,1,1011293
7cf1e45b-2e84-4ae1-844d-d0dce492beae,cdd93d78-16fa-46d0-848e-be0a93b99ae7,93.10,State and County Sales Tax,5.5000,1,1011293
5c613bd0-4125-43f8-bdb6-2609f8b940c3,19f62b3d-1555-4c63-a8ea-59f363bd2961,3.99,Non-MKE State and County Sales Tax,5.5000,2,1011294
c3ffa110-e350-4d68-b52b-9d4bbceb990a,113fd2f4-9e48-47b6-bcd8-7c27e9f2f355,2.99,Non-MKE State and County Sales Tax,5.5000,2,1011295
afe66668-a19c-47d8-bb70-116525f98a2a,a57675a4-ebe5-40bf-8cda-55e3d872195c,1.00,Non-MKE State and County Sales Tax,5.5000,2,1011296
16d8ea5b-6211-45a6-bdfe-7df182dad17e,0b7d45ed-8ca6-4544-996e-4fd4b3346d40,1.00,Non-MKE State and County Sales Tax,5.5000,2,1011296
8a0e3087-348b-4998-8093-c631c6d45492,1a9ad1b4-1c51-4e00-9487-8acd603ba1e5,2.19,Non-MKE State and County Sales Tax,5.5000,2,1011297
76771c0f-ad88-4fc3-a13e-86d8b9a8605f,45961ed8-7c01-4fef-b1fe-24515dbc6681,2.49,State and County Sales Tax,5.5000,1,1011297
59e3af1b-9079-4575-8acb-69163259c506,2d34da1a-7cf6-46c3-8aed-23b7ec38e404,3.89,Non-MKE State and County Sales Tax,5.5000,2,1011298
ecd0853b-5987-48db-8a1c-e95570e9b6b4,665b715d-9f67-4eed-aba9-ba3243082237,2.19,Non-MKE State and County Sales Tax,5.5000,2,1011299
67a7401c-db23-453c-8cec-42cd70896cf6,f64a0dc1-8fd5-49d3-8aee-976fa25e7a5a,3.49,Non-MKE State and County Sales Tax,5.5000,2,1011299
47ad1713-9256-486c-8ec7-0f0798ad1339,e97a2ffc-a4fc-48b6-a845-f15c70ab68b8,12.81,State and County Sales Tax,5.5000,1,1011300
57ea0576-e473-4942-9107-1b622776503b,06fb3dcb-da32-4860-ab23-acd2267e0aef,12.02,State and County Sales Tax,5.5000,1,1011301
6fb3063c-864f-40f8-a432-6ba6c79c6482,76e75fc5-340d-4555-ad43-cc33b9ed3a68,2.25,Non-MKE State and County Sales Tax,5.5000,2,1011302
3a9b6643-4c93-47ea-9638-9091f50e493c,d5e4e6e9-5260-416f-9597-279406385cfd,2.25,Non-MKE State and County Sales Tax,5.5000,2,1011302
aca1bdd1-acf8-44f8-b498-5f1794029c69,a4311f8e-d5ed-4f67-b708-04353cb35afb,2.69,Non-MKE State and County Sales Tax,5.5000,2,1011302
2ca9f061-e521-49f2-a196-5053b4c3d4b2,02272af2-ed61-4025-a0cc-2e5057fa4109,3.39,Non-MKE State and County Sales Tax,5.5000,2,1011305
d558416d-b756-46b6-921d-f3eef3b04e28,5ac6628a-3c39-421b-b4fb-e912de440a76,11.58,State and County Sales Tax,5.5000,1,1011305
f7b4c890-1cb3-4751-ad11-09236adb9615,c160ebd6-a959-4bf8-bfc1-1426e096ffc2,1.69,State and County Sales Tax,5.5000,1,1011305
2f163970-9685-49b8-98c1-0f4454f62f06,ac1d2998-c430-40d8-a4ef-fe79d560a63e,10.03,State and County Sales Tax,5.5000,1,1011307
d72c506a-07bd-4063-8f5e-1d829ea19c18,52579abe-cb32-4db2-9048-7812baeae2d3,2.62,Non-MKE State and County Sales Tax,5.5000,2,1011308
578d467a-5950-42ed-8701-87f2667faac8,4c8760a9-e1b4-437b-ac1a-ca8c7d6a8871,2.63,Non-MKE State and County Sales Tax,5.5000,2,1011308
20926549-80b6-4b91-b10b-747484865318,31b34d8b-e43c-4c58-a77a-f5b648c22b4e,2.99,Non-MKE State and County Sales Tax,5.5000,2,1011309
0b9a6fab-a609-46f2-a099-2d0c833b2753,36a8360f-05b8-410a-9b57-a2d5fcfa08d0,1.89,Non-MKE State and County Sales Tax,5.5000,2,1011309
96534a7e-eeee-471e-9839-627f9d289119,52d90ccb-0314-4a8f-a4b9-4b5e6712c0eb,28.95,State and County Sales Tax,5.5000,1,1011312
cf9c9736-c01a-4405-a584-11a85e0c192f,5cb1fb3c-2769-4807-99c5-105bc6ea694b,3.89,Non-MKE State and County Sales Tax,5.5000,2,1011313
8ab335c5-8d37-4224-8b9a-e39d95d1764a,88a8f799-f9a8-4af3-9823-bc8586d68d7a,3.49,Non-MKE State and County Sales Tax,5.5000,2,1011319
061fd414-e227-4d7f-b42a-ca34cd729c80,94f72e51-8401-4bc2-ab02-9f8d6eb75700,2.99,Non-MKE State and County Sales Tax,5.5000,2,1011320
5eaa3ee8-c4f8-4068-a2ce-95ddd63f8eee,3da0503d-c054-4e39-8e66-43285e1b615d,2.99,Non-MKE State and County Sales Tax,5.5000,2,1011320
e2b648b9-eabf-4f3b-9446-acf8bcd80f08,ae0a5f63-4767-4fe9-b008-500a54817ded,5.99,Non-MKE State and County Sales Tax,5.5000,2,1011320
c7d19557-288c-4a70-b49a-82041eeaaebd,9d925b1d-18fd-427f-848a-dfc13bbcb95f,12.02,State and County Sales Tax,5.5000,1,1011320
4af3bac4-5b6f-4583-83f9-7f7e81187ce7,373c95dd-4ded-4277-b80c-9e5d36f0398b,2.69,Non-MKE State and County Sales Tax,5.5000,2,1011321
8cdfde88-ba53-44fc-8c14-c951168676eb,b3ba42dc-9944-428d-b314-5b41713a0063,6.99,Non-MKE State and County Sales Tax,5.5000,2,1011324
d718fc8d-2756-4c6f-b584-b61a9764e37c,f8bc508c-4db3-4613-891f-1eefa01e70d0,3.49,Non-MKE State and County Sales Tax,5.5000,2,1011325
62735770-fe10-4103-98b7-e7e1fdc39cca,40bb3d2d-ae13-4baf-8b07-cc709e195686,3.49,Non-MKE State and County Sales Tax,5.5000,2,1011326
3096f5db-d74a-41bc-920c-40b950345e29,7c3f7c3b-c8c6-4b59-8fca-8d00e9fe1844,2.25,Non-MKE State and County Sales Tax,5.5000,2,1011327
97af671d-16ab-4b26-8f6f-5fac882e268f,60efbdd9-5486-4365-85a4-e7ac3c9b5cea,2.25,Non-MKE State and County Sales Tax,5.5000,2,1011327
055e2389-e341-4e7a-a36e-7142256e661d,58d91bd5-0f86-4ff3-93c5-88b78b29a689,2.99,Non-MKE State and County Sales Tax,5.5000,2,1011327
108c3fc2-e42d-4053-b45f-539d01a1aa5d,73fbf204-7a5b-4f8e-a694-97c4f80c6822,2.99,Non-MKE State and County Sales Tax,5.5000,2,1011327
ade75a56-2736-4e34-b986-72262c82cb4c,02840628-e9bd-4fe5-b340-6342aa69b324,5.59,State and County Sales Tax,5.5000,1,1011328
234a4452-16f6-4a31-8469-ebcfe7b9652c,93a9b9ec-1294-4fa1-8abd-3e53371d780c,5.59,State and County Sales Tax,5.5000,1,1011328
56ea1a31-d7df-46e9-af00-993a6856fcba,d38269dd-59a9-4bff-9a20-9ba5d7c42918,3.99,Non-MKE State and County Sales Tax,5.5000,2,1011329
ed4ffe50-e432-464c-bf7d-67b191c50f7d,ed1abc32-709e-4d07-85f3-d7be8a50f960,2.99,Non-MKE State and County Sales Tax,5.5000,2,1011329
3798d4ed-6b5c-4b65-a02a-c3b279bf47c3,c5a7f648-1109-42ba-8ccc-e7c6ccb1b253,11.26,State and County Sales Tax,5.5000,1,1011330
6c3bd471-af6d-4f5f-9314-ed16817f85b3,78b84db6-f3b9-496b-8881-1d9fbe112cbb,11.26,State and County Sales Tax,5.5000,1,1011330
3833450c-5303-4a32-b8fb-917ecb823f7c,dc4137e6-c650-47ec-b75d-d96fdf9cdaa1,3.49,Non-MKE State and County Sales Tax,5.5000,2,1011334
7b788588-2b9a-4af1-a39e-487d67ba8c4d,dfdae9b5-16b8-4364-9a46-f5abd33fab81,5.19,Non-MKE State and County Sales Tax,5.5000,2,1011334
a14633d1-d7a4-4fe2-8938-9028a34c707d,f868a3b4-6f24-485f-9ca1-88763829a16f,2.99,Non-MKE State and County Sales Tax,5.5000,2,1011335
783c1cc1-2ffb-4ce2-b1a0-28a707bda01b,f3d90ac8-acc8-454e-86dd-2a059d4fb04f,9.46,State and County Sales Tax,5.5000,1,1011336
ef2fffda-47c9-44f7-9034-23deae7f7f9d,63220036-b153-447a-9915-a88441dc6ba7,11.26,State and County Sales Tax,5.5000,1,1011336
83c96aa2-c81d-4c09-abb2-3c091f4a330a,70cbd9fa-6e4c-4c67-9c97-5b2f9ed90932,1.99,Non-MKE State and County Sales Tax,5.5000,2,1011337
c10c8dad-4a2b-4bf2-92e1-5607c35ec530,115fe503-9497-438d-bf03-6ae36804f0d4,3.99,Non-MKE State and County Sales Tax,5.5000,2,1011338
6e20b2cf-8e5c-40c0-8732-4b39422f4e73,a7763f7a-55a7-4902-9870-63734719f311,3.99,Non-MKE State and County Sales Tax,5.5000,2,1011339
d39c3dbe-202a-4203-8aab-637ef9c899b1,ba619d75-2eb4-4392-ae92-c8506e4eb8ec,9.46,State and County Sales Tax,5.5000,1,1011340
37e17bb9-c8ae-443d-ae59-4cc726204817,75ca675f-68fc-4b03-9ece-20433ce62d28,11.26,State and County Sales Tax,5.5000,1,1011340
023fec6f-ee2a-49de-93ab-ec6542c948fd,23969287-b039-4371-af70-41005dae3add,95.30,State and County Sales Tax,5.5000,1,1011341
cc4f404e-4db6-41a3-843a-e81801ab2e1c,bb9ace68-8333-4577-b2e6-1e5a4e2ed3de,10.73,State and County Sales Tax,5.5000,1,1011342
87fb8d03-bd9b-4122-8117-90e7243ad83c,9c457e85-2078-42c8-a813-265d10572235,2.39,Non-MKE State and County Sales Tax,5.5000,2,1011343
52e314bf-52fb-4bfb-843d-5da4da4f2eb8,8588d106-abac-4dbb-ac5f-91981093c155,2.39,Non-MKE State and County Sales Tax,5.5000,2,1011343
ea0f58ed-b614-4e03-8496-72aa31499107,e495efe0-0a4b-4dbe-8658-d738e71ba1f8,2.39,Non-MKE State and County Sales Tax,5.5000,2,9035522
834b4647-7a07-43c4-a121-000ae44ea6e0,3628d3ff-90af-40ac-a294-3ed746ec0ff0,2.39,Non-MKE State and County Sales Tax,5.5000,2,9035522
69d035b1-b216-4146-8580-cd591f78def1,ac5ac439-d168-45e3-8aca-dd9f41b520f4,2.39,Non-MKE State and County Sales Tax,5.5000,2,1011343
3d5a3910-ca5a-44c9-93d7-35080e30c504,8cd76c70-21e9-407f-85ef-1f6028770a75,2.39,Non-MKE State and County Sales Tax,5.5000,2,1011343
d7032a12-ff3e-4396-a0c2-d8777d66b37c,c51ad537-18d1-4b35-a085-0c0b28f7c0ed,3.89,Non-MKE State and County Sales Tax,5.5000,2,1011344
82ae571c-8134-4d6e-9540-371bd82e1dff,54b478ab-dcac-4056-9409-925ee2f332b3,5.99,Non-MKE State and County Sales Tax,5.5000,2,1011346
2cb303ee-e818-4a6d-9599-7bbcabb438d1,72c71b34-1614-43c2-a73e-326a8a371cd6,1.99,Non-MKE State and County Sales Tax,5.5000,2,1011347
67eb8ff5-29dc-4d90-919f-711dd0d05865,1c76cf1e-79ab-4834-8741-fc17d7c09e70,5.99,Non-MKE State and County Sales Tax,5.5000,2,9024630
526820fd-eda1-4deb-8164-d7ccb6c20015,321e2ef0-1b33-4e3f-9a93-f6744d9dfa83,5.99,Non-MKE State and County Sales Tax,5.5000,2,1011346
0b133a47-d9d8-43ea-9832-0e8d06177349,f4d65900-e140-44c5-a717-2783ea7c9429,3.89,Non-MKE State and County Sales Tax,5.5000,2,9013382
1ef2e5e6-e47e-459b-aab9-b769a8cfc739,0cb8746d-7a83-4b30-ab34-cd6b4bb39a97,3.89,Non-MKE State and County Sales Tax,5.5000,2,1011344
7d35f72c-3a78-4f7e-a3c0-c1486b34bd76,14c4fc2b-8923-4921-b239-137ea6edc8e2,1.89,Non-MKE State and County Sales Tax,5.5000,2,1011352
20d3457e-6aac-4bc9-bd20-6b644d41c51b,f17285eb-ced9-4484-a99a-d997d5f8e3bc,1.89,Non-MKE State and County Sales Tax,5.5000,2,1011352
5513718b-c85e-451d-9e5d-577b053cbb70,3c7f5f48-d9ea-4cc4-b79c-213c02f0754b,3.29,Non-MKE State and County Sales Tax,5.5000,2,1011352
a9883886-f74c-41db-b1f5-5e8df5a52d3c,9ea1c3c1-60d8-47eb-92ca-588720465b79,3.29,Non-MKE State and County Sales Tax,5.5000,2,1011352
91e18d7f-b29d-40f0-a784-e9f43dded109,bc6dc780-bf14-48dd-a745-8342b0583c3d,3.99,State and County Sales Tax,5.5000,1,1011353
54a720d6-760a-4739-9b21-706fff99e1be,cee34f18-c1b3-4ceb-88ba-9f7421649bc3,3.49,Non-MKE State and County Sales Tax,5.5000,2,1011353
b5c81ada-5d9f-4007-9d7b-e76471305c1e,58d7ea3d-3896-480e-a6b5-b42c11345be1,102.30,State and County Sales Tax,5.5000,1,1011354
9b9556e5-f6bf-4557-969d-9f92948e3c41,2c424701-1ad9-4781-ace6-423199e625be,2.49,State and County Sales Tax,5.5000,1,1011355
1ec9678f-3e02-4084-98e1-dcc51870383f,f3e19c8c-ba03-45aa-bafe-62cda7f54ada,0.99,Non-MKE State and County Sales Tax,5.5000,2,1011357
90428066-f0fd-46c8-afd2-984791f7b974,d295637a-4091-499d-8121-6537792f1eeb,1.99,Non-MKE State and County Sales Tax,5.5000,2,1011357
553ec0f3-0945-4486-a9c9-3c02ac6b85a9,55fb12b3-ba58-49c7-91b1-a3ed1c264359,3.39,Non-MKE State and County Sales Tax,5.5000,2,1011359
32202f84-b05c-4930-b10d-362067202fb9,33788881-a411-4052-a0a1-829d6800f60d,23.75,State and County Sales Tax,5.5000,1,1011360
d2c7a6fc-3061-4936-afc1-7296a54586f7,59d89e66-df6a-4cc4-a602-76c56385beff,13.47,State and County Sales Tax,5.5000,1,1011362
70e93c2a-c724-4bd2-8cb2-62ef662ea0fc,6d4635c8-2e79-4e9d-9338-7eeaf9cc3099,13.01,State and County Sales Tax,5.5000,1,1011363
240ca45a-7eda-4e5d-8590-cfe77728bad0,fab35f0d-9da8-427f-a8c1-c15f52cb93a9,15.06,State and County Sales Tax,5.5000,1,1011367
cf62a978-a37e-45cb-9748-c4244bdd7084,110214db-7b01-4de3-be3a-4e221b190577,2.25,Non-MKE State and County Sales Tax,5.5000,2,1011368
22c39cb9-22b8-42a2-987b-28f3eb695501,28c78dd7-a21f-42d9-89a6-d6bf53984931,2.25,Non-MKE State and County Sales Tax,5.5000,2,1011368
b747f391-ce5b-4cad-bc29-f882e844bfca,e7f007c0-6f88-4d4d-ae77-cbfd28ba3362,19.99,State and County Sales Tax,5.5000,1,1011369
244575d5-a44d-461a-b03d-9ee668f90e34,acf936b0-56cb-4249-b538-1629fd05b60a,2.69,Non-MKE State and County Sales Tax,5.5000,2,1011371
2e186e3e-4b8e-48de-85a5-05826e0740e8,7dfacb60-2ea5-40ec-849f-7a2d36b2c0d0,11.02,State and County Sales Tax,5.5000,1,1011374
a28bec07-7424-496e-b521-0d435897889b,cb1e2369-7c5b-4441-b4d1-90ee0b7761a2,12.59,Non-MKE State and County Sales Tax,5.5000,2,1011375
b8b7eb72-9b68-4330-8e91-783d899e4815,61b09d37-b7b3-4a37-bcd5-c8632d07792d,11.26,State and County Sales Tax,5.5000,1,1011376
9cefd38c-5d6b-44ed-8c88-98aa5c427474,489f476f-6f9c-40e9-b72e-cbb6cb679dd7,11.26,State and County Sales Tax,5.5000,1,1011376
6ba52919-7db8-4707-9cad-1a92a942bed7,41bb8ef1-a393-4b9e-bf41-49fbd0f5b7f2,7.99,State and County Sales Tax,5.5000,1,1011379
31f5270a-8964-4632-aff3-87b0fcfe614d,76f44a1c-a4b4-4abc-95e1-9dcc51a82bb2,7.99,State and County Sales Tax,5.5000,1,1011379
5e28910b-9a73-4f32-8431-6315561a6690,48d8eb07-d84f-4cc8-9271-1b33c1d63efc,1.75,Non-MKE State and County Sales Tax,5.5000,2,1011379
9785f763-b346-4584-a4e0-2e0533d3bfe9,3533f375-1d62-4382-b185-399172a5b193,1.75,Non-MKE State and County Sales Tax,5.5000,2,1011379
b24628a9-e925-4085-a716-334ef21aefbb,ff1331be-fd8d-449b-a038-8a4914d4d196,1.99,Non-MKE State and County Sales Tax,5.5000,2,1011380
b4773fdb-1e85-413b-8af2-9caeb18ca686,d05becfd-bb09-4991-be90-d45cf48d4a05,3.99,Non-MKE State and County Sales Tax,5.5000,2,1011380
26c7156b-0d2d-4c47-a86f-bb6f2eebd652,0863fee4-33e6-4a40-9fb6-cbde8ac73e70,12.15,State and County Sales Tax,5.5000,1,1011382
ffa353f1-5a5a-4eec-a6c7-80b48764cc19,e475b6a9-7df0-4cd2-8df9-c071d61a6d1a,12.15,State and County Sales Tax,5.5000,1,1011382
e559c283-8e3b-44b2-8efd-a83ae799d90c,49ae4cb5-fefe-497f-ad62-7c8631725be2,10.59,Non-MKE State and County Sales Tax,5.5000,2,1011384
2971ab4a-6971-40f2-8284-92336da0a7f5,26a3b1d2-31ca-43dd-bc58-cb0f0fd2b65b,2.29,State and County Sales Tax,5.5000,1,1011384
84787ff1-650c-4ff6-8b93-5e83cb0b8a64,894ba801-3786-4e5a-baaa-75cc69228c31,1.99,Non-MKE State and County Sales Tax,5.5000,2,1011386
17904348-6247-41b7-b798-7b567daf9b29,f8aa7006-0a1d-4da8-a653-7bb0b39a41c0,12.16,State and County Sales Tax,5.5000,1,1011386
754c2e49-a470-4c62-97ad-c3f6b6ac7684,e20f6c4d-f335-44cb-ab8f-55c03dac4a14,7.96,State and County Sales Tax,5.5000,1,1011388
dee17e80-e57f-4ea9-a918-34b177a37587,41405342-7829-48bd-abe2-024201bba00e,3.79,Non-MKE State and County Sales Tax,5.5000,2,1011389
c59df63b-dc24-41de-9efd-b52644f14404,6a7fb9b0-63ac-4fa9-b64c-4aaa1db3488f,3.79,Non-MKE State and County Sales Tax,5.5000,2,1011389
4fc80a72-e6bc-4c60-8eff-ffae0717093c,b837024a-fb02-42a9-9a3d-d0021d0a4f9f,1.89,Non-MKE State and County Sales Tax,5.5000,2,1011390
514a0521-fba8-4b3d-8f88-d84b3ca5a089,ce779b8a-92b2-4d59-a14c-09b15789589a,7.99,Non-MKE State and County Sales Tax,5.5000,2,1011390
737f9caa-26dd-4e7c-bf94-5a5a3a72724e,7c93cd62-b55f-41ea-a6a8-00aa327e937c,1.89,Non-MKE State and County Sales Tax,5.5000,2,1011390
6e8fd71e-6231-4fe4-b5c9-74948a93ca06,63c868ff-6046-4f00-b3f9-c29a302a2801,3.59,State and County Sales Tax,5.5000,1,1011391
5c0b5565-ef7e-4391-aff0-e60618a3b5c8,9b1800ef-2541-4f36-8767-54e6d2eeb119,4.19,State and County Sales Tax,5.5000,1,1011391
5d526d21-078b-45d9-851c-ff562bd1c0b3,b3d03fbe-e6cf-4c44-8637-cc30f3f65346,4.19,State and County Sales Tax,5.5000,1,1011391
568d0bcf-aa4f-49b7-bca1-a905a6dc8da0,77008d4c-b5d5-4ebb-bfcd-52b7d60eb417,3.49,Non-MKE State and County Sales Tax,5.5000,2,1011391
2e5bfae4-8936-4363-8d2c-5c4d35afe205,73535fa9-b997-4895-9aa2-6952061579d0,3.49,Non-MKE State and County Sales Tax,5.5000,2,1011391
9430ef2f-d338-4573-b611-34478a0cc5d2,13e96104-7068-4044-bcda-dc3b2365e3c9,1.99,Non-MKE State and County Sales Tax,5.5000,2,1011391
89f85daf-972d-4bff-8643-40f181bbd7ab,fb1b5362-67f8-406f-93ce-e189e8a126da,2.29,Non-MKE State and County Sales Tax,5.5000,2,1011391
f8982833-17f4-4c5d-b241-f1f3050c8d84,f1a2711a-297a-4da6-ba83-7c07fcad6179,3.49,Non-MKE State and County Sales Tax,5.5000,2,1011391
e85831ce-584c-4045-893f-f286439d4540,e9f8f446-3177-497d-ac31-2f419a45ed9c,3.49,Non-MKE State and County Sales Tax,5.5000,2,1011391
90ba2e31-2420-47da-b8bd-e6308dda0d66,21ae830d-b70f-4902-ba33-5c3117b9593d,3.39,Non-MKE State and County Sales Tax,5.5000,2,1011392
2ae1003a-9128-45bb-9994-821026486d55,b045c175-2b7a-455b-8c86-19d30df1c55c,2.39,Non-MKE State and County Sales Tax,5.5000,2,1011393
593f9cc5-5d5f-4d37-9fe6-aee1de16ab24,6280d779-384c-4f9f-b292-85951b8d99bf,2.39,Non-MKE State and County Sales Tax,5.5000,2,1011393
81d5a8cc-5fe4-4360-9834-0b33aa7a9020,1fed309c-d99e-46f1-a63a-5bb95143ea8a,9.58,State and County Sales Tax,5.5000,1,1011395
1e342090-4910-42d1-b374-16c77d21c785,e09eb700-0c95-4797-8774-45f3e49b3cef,11.47,State and County Sales Tax,5.5000,1,1011395
70643344-22a0-4915-809e-4821f18a8c4f,26bed0c4-1181-464f-9204-b322dc743025,3.59,Non-MKE State and County Sales Tax,5.5000,2,1011395
96d92f97-708b-4210-8592-8703805a4e93,2d3b5624-9d5b-4cf4-971c-f5f8cd42d275,10.23,State and County Sales Tax,5.5000,1,1011396
ade9d8ee-00f8-4415-9bb2-a3441fbe1537,9896eab4-2fc5-45c4-bf70-6260a0d3c484,10.23,State and County Sales Tax,5.5000,1,1011396
63c85c2b-ebfb-4052-8a48-45feb712df4a,e55ad29b-c2da-49c1-b316-c11f3a89451d,3.00,Non-MKE State and County Sales Tax,5.5000,2,1011396
fed511c3-e284-432e-8f72-a8e13715aab2,1be1565f-9a3b-4d91-a77e-c99a8390ecaa,3.00,Non-MKE State and County Sales Tax,5.5000,2,1011396
b7d9bd5c-4517-4cde-8380-85a583665790,d75b0ced-6967-40b2-a3e7-3e52e4b5f7fe,28.95,State and County Sales Tax,5.5000,1,1011397
fabf740b-2e2e-41c4-810d-959bf0fe9d48,92ac3984-ebbe-4e95-ba32-6514a24655e5,12.02,State and County Sales Tax,5.5000,1,1011400
b6ca033d-3ce7-4b07-8353-3e6e94385112,83eb844b-029c-43c0-8ec1-81e6881c3eaa,2.69,Non-MKE State and County Sales Tax,5.5000,2,1011401
c015faa2-b70f-42bc-b5d1-774e31edc490,7436d5ec-29d0-4c85-804a-7bf4995e4e29,23.59,Non-MKE State and County Sales Tax,5.5000,2,1011402
b58b75c1-e466-4096-9b05-4ee098cc033e,6d0a0323-5a00-481d-a226-555c39251a8a,9.46,State and County Sales Tax,5.5000,1,1011403
797c67a9-e0d9-4608-9deb-a9425e8408a1,18b90b9e-2520-4409-9bcf-358b27d6f997,11.26,State and County Sales Tax,5.5000,1,1011403
68e36f80-b13a-46e1-b3f8-ba1e43ba35e2,799621fe-1f52-49c0-a809-f94dd1b75412,26.99,State and County Sales Tax,5.5000,1,1011404
