payment_uuid,transaction_id,authorization_code,cc_name,mop_amount,mop_code,payment_entry_method,payment_timestamp,payment_type
14e1aa67-a586-467c-b101-9c1f487bdfe0,9076383,,,20.00,1,CASH,2025-03-10 21:52:08+05:30,sale
8486f75d-8a7b-468e-9a8b-a42a9b32dd79,1011280,,,20.00,1,CASH,2025-03-10 21:50:31+05:30,sale
d36fad14-0e12-4c52-b7c5-a62f901c288f,9024624,28727,Debit,39.21,3,SmartCard,2025-03-10 21:52:37+05:30,sale
2280d9af-6bb4-4d9d-ba41-746f74d555cb,1011279,28727,Debit,39.21,3,SmartCard,2025-03-10 21:50:19+05:30,sale
fe993217-ef0d-4f1f-91fe-25a9bcefe71f,1011281,87438,Debit,10.00,3,ContactlessSmartCard,2025-03-10 21:52:53+05:30,sale
12c89874-1b63-4cba-bb87-1bac5e545145,9035514,87438,Debit,10.00,3,ContactlessSmartCard,2025-03-10 21:54:38+05:30,sale
03a9a33e-e823-40e2-88df-fd366ec0c358,1011281,87438,Debit,10.00,3,ContactlessSmartCard,2025-03-10 21:52:53+05:30,sale
b077a307-333b-4538-b23b-6289aa35cf44,1011282,864766,Am Express,12.63,2,ContactlessSmartCard,2025-03-10 21:59:01+05:30,sale
6efdcd43-8029-4bb6-a55f-e853a590a689,9084784,801096,Am Express,29.65,2,ContactlessSmartCard,2025-03-10 21:59:35+05:30,sale
9a709faa-4a17-4b79-8527-401292016377,9035515,7294,Visa,51.67,2,ContactlessSmartCard,2025-03-10 21:59:49+05:30,sale
70e5fa2e-f0a0-4345-908b-4b7a224705e8,1011283,13614,Mastercard,5.48,2,ContactlessSmartCard,2025-03-10 22:00:53+05:30,sale
e2a29fcc-53fa-41af-a560-30d5a0f51092,1011284,83612,Visa,29.00,2,SmartCard,2025-03-10 22:01:27+05:30,sale
b08ad441-2230-4dbf-9011-2702bd6d9047,9054771,834327,Am Express,70.99,2,SmartCard,2025-03-10 22:03:22+05:30,sale
211fe65f-02f6-4b5f-9c73-502848d967a6,9076384,1040,Discover,55.05,2,ContactlessSmartCard,2025-03-10 22:04:17+05:30,sale
33e30530-0f96-4617-8cea-fc7ecc92ca11,9013376,18876,Mastercard,47.65,2,ContactlessSmartCard,2025-03-10 22:04:19+05:30,sale
3aba33f9-90f4-4a4c-9385-1a7c5acb9173,9045139,33912,Visa,35.24,2,ContactlessSmartCard,2025-03-10 22:06:42+05:30,sale
cf03066e-f68b-44e3-b70e-54e71ed19054,1011285,305,Mastercard,3.15,2,SmartCard,2025-03-10 22:08:22+05:30,sale
6160e6b2-2b2a-436e-b3df-03008c13a439,1011286,107853,Visa,7.26,2,SmartCard,2025-03-10 22:09:18+05:30,sale
6c681247-b023-4f95-b008-5115363fbd90,9084785,6661,Mastercard,100.00,2,SmartCard,2025-03-10 22:10:24+05:30,sale
9dad8fb5-2915-4f2b-8285-e2e6ecf6e3db,9045140,8295,MOBI,26.30,4,Mobile,2025-03-10 22:12:30+05:30,sale
3dd8b934-ed42-4819-8331-818a3abb4192,9024625,498,Visa,9.02,2,ContactlessSmartCard,2025-03-10 22:19:27+05:30,sale
e4ea44c4-ad7a-4955-ade6-539a0fa82581,1011287,,,20.00,1,CASH,2025-03-10 22:19:53+05:30,sale
5aef72c8-58de-4ebc-bf9d-d7f35e0e3755,1011287,,,-5.45,1,Change,2025-03-10 22:19:53+05:30,sale
465f76b5-7248-44d9-931b-823d36f5642d,1011288,,,5.00,1,CASH,2025-03-10 22:23:30+05:30,sale
a40d7b8c-e628-4488-b158-0bae942a456f,1011288,,,-0.59,1,Change,2025-03-10 22:23:30+05:30,sale
eb286ba2-891c-4ee3-b2d3-09675f8d5fbd,9013377,5969,Visa,49.41,2,SmartCard,2025-03-10 22:27:58+05:30,sale
61ab200f-aa8f-45b9-8e73-da1033a89186,1011289,75996,Mastercard,12.83,2,ContactlessSmartCard,2025-03-10 22:30:29+05:30,sale
f130b475-ffa6-484c-8750-8719bdfa3b41,9045141,2863,Visa,40.03,2,ContactlessSmartCard,2025-03-10 22:30:54+05:30,sale
69c93f21-6a92-4924-b1e1-8926ab9ee038,1011290,121001,Visa,12.22,2,SmartCard,2025-03-10 22:34:40+05:30,sale
1ad9ca8d-6736-4f87-9c7f-4b4aabb5245d,9045142,10913,Visa,6.69,2,ContactlessSmartCard,2025-03-10 22:34:44+05:30,sale
fb310d45-6d40-407f-bc0e-78dc185f0e0e,1011291,,,8.00,1,CASH,2025-03-10 22:38:48+05:30,sale
8099fb57-6b0e-4926-bf09-e97499525f94,1011291,,,-0.53,1,Change,2025-03-10 22:38:48+05:30,sale
3d483b63-2852-480f-a280-082e86fe06d5,9054772,982705,Debit,28.39,3,SmartCard,2025-03-10 22:39:06+05:30,sale
0c34f8d5-456e-4f21-a109-3de6a568819f,9045143,21309,Mastercard,36.74,2,ContactlessSmartCard,2025-03-10 22:39:36+05:30,sale
5e2b2e10-67dc-4718-9b0e-35413d256377,1011292,801579,Am Express,118.88,2,SmartCard,2025-03-10 22:41:12+05:30,sale
189ecf87-c89f-4b85-8fe2-661bacda9527,1011293,2779,Visa,123.04,2,ContactlessSmartCard,2025-03-10 22:42:38+05:30,sale
9f95fb63-3205-4472-aeb5-7c398cac3828,1011294,935141,Debit,5.20,3,ContactlessSmartCard,2025-03-10 22:43:53+05:30,sale
c16eeb97-b300-4ac5-be05-fb65c93ac1d6,1011295,,,20.00,1,CASH,2025-03-10 22:44:58+05:30,sale
26463272-b6d1-4ec5-a779-c24a531c6902,1011295,,,-16.85,1,Change,2025-03-10 22:44:58+05:30,sale
d444827e-f78c-4fe3-81bf-82df7187f3df,1011296,,,2.11,1,CASH,2025-03-10 22:48:06+05:30,sale
b0258bdd-7b07-4814-b378-c26d8de27fca,1011297,932007,Debit,8.13,3,ContactlessSmartCard,2025-03-10 22:50:10+05:30,sale
3f88a125-446a-49fe-926d-4e9586dac531,9084786,762959,Wright Exp,55.19,2,Swipe,2025-03-10 22:51:51+05:30,sale
94a51c41-14ce-449d-aacf-c62689c7413c,1011298,90846,Mastercard,11.48,2,SmartCard,2025-03-10 22:53:43+05:30,sale
fcaa6946-e137-4e24-90ed-a411bb428635,9076385,23317,Mastercard,44.94,2,ContactlessSmartCard,2025-03-10 22:59:51+05:30,sale
c136335c-67e8-47ce-b692-e99bbe84d0e2,1011299,135066,Mastercard,5.99,2,ContactlessSmartCard,2025-03-10 23:01:56+05:30,sale
da6deb80-f7ce-4e0d-bf1f-3d742974de59,1011300,,,50.00,1,CASH,2025-03-10 23:03:55+05:30,sale
14e6f2f6-ca84-4349-a44a-0de0186f3d31,1011300,,,-36.49,1,Change,2025-03-10 23:03:55+05:30,sale
5f5b8f05-5efe-40f3-b225-0bd2ee0769bc,9076386,789662,Wright Exp,50.98,2,Swipe,2025-03-10 23:06:09+05:30,sale
7640d7c9-1c9e-4afc-a012-9cac696cc8a8,9013378,824107,Am Express,50.19,2,SmartCard,2025-03-10 23:08:21+05:30,sale
38ff47e4-45ce-4821-bb2d-f77459e0b5a9,1011301,5239,Mastercard,12.68,2,ContactlessSmartCard,2025-03-10 23:09:46+05:30,sale
7c85e641-e736-47f1-9d7a-4b55a2743976,1011302,24630,Mastercard,7.59,2,SmartCard,2025-03-10 23:11:09+05:30,sale
a2f66f28-33dd-45de-8c15-9225a4bf8d60,9054773,1086,Mastercard,31.22,2,SmartCard,2025-03-10 23:13:55+05:30,sale
a604bc01-e511-412e-bab8-344cd68357a2,1011303,,,3.00,1,CASH,2025-03-10 23:19:01+05:30,sale
598a5960-a796-4d8e-9d10-51fac578a060,1011303,,,-0.91,1,Change,2025-03-10 23:19:01+05:30,sale
5d104a64-daee-4c52-9845-1a4f9fae2416,9054774,7522,Visa,47.80,2,ContactlessSmartCard,2025-03-10 23:19:47+05:30,sale
166bc67d-516c-4366-a4b0-3b6ef76e3386,1011304,538040,Debit,13.00,3,SmartCard,2025-03-10 23:21:29+05:30,sale
007af09d-945b-441b-ab4d-9dbaae138f5b,9084787,25319,Mastercard,78.91,2,SmartCard,2025-03-10 23:23:36+05:30,sale
33cf471a-d4c9-4685-9d28-83b2344a2a88,9045144,55685,Debit,59.44,3,SmartCard,2025-03-10 23:24:58+05:30,sale
c949a10e-480b-4ff7-bd08-83c021484aec,9076387,837707,Wright Exp,20.25,2,Swipe,2025-03-10 23:27:18+05:30,sale
77664763-36a4-4e1b-9300-06655975a680,1011305,,,20.00,1,CASH,2025-03-10 23:27:48+05:30,sale
71017cd1-9863-4d9f-a159-4e9ff745ecaa,1011305,,,-2.42,1,Change,2025-03-10 23:27:48+05:30,sale
0be7946d-98b5-41e2-bf03-558c3577bd02,9084788,3962,Mastercard,58.59,2,SmartCard,2025-03-10 23:28:11+05:30,sale
f966764f-230a-4f4d-abfd-bfc98b973d29,9054775,9896,Visa,52.65,2,ContactlessSmartCard,2025-03-10 23:30:32+05:30,sale
30d653b2-217d-48ab-8f21-6292ec694eff,9045145,8392,Mastercard,37.08,2,ContactlessSmartCard,2025-03-10 23:32:21+05:30,sale
dc32e58c-9086-4e8b-a970-de5f5e775472,9035516,98360,Debit,27.00,3,SmartCard,2025-03-10 23:37:22+05:30,sale
44f92c5b-d92c-4cbb-bcf1-52642fd21679,1011307,,,12.58,1,CASH,2025-03-10 23:37:48+05:30,sale
a3c54e0c-a000-417b-9f0e-6d5204167f6f,9076388,727478,Debit,32.34,3,ContactlessSmartCard,2025-03-10 23:38:13+05:30,sale
e7f31a22-eeb1-4335-b8fa-20ec226ab4af,9013379,675939,Debit,50.43,3,SmartCard,2025-03-10 23:40:52+05:30,sale
348a3731-2a31-4922-b8e3-df5288b6093b,9084789,88813,Debit,12.85,3,SmartCard,2025-03-10 23:44:43+05:30,sale
379743f4-80f7-4c16-8f3d-1ed69cceea44,1011308,899,Visa,5.54,2,SmartCard,2025-03-10 23:45:08+05:30,sale
bbed3de6-5f7f-4558-bc2f-551f9853483f,1011309,88423,Mastercard,5.15,2,SmartCard,2025-03-10 23:45:32+05:30,sale
b00eb7c1-8227-4700-b760-e947c1e60341,1011310,,,10.00,1,CASH,2025-03-10 23:46:43+05:30,sale
5c4ab7b4-0f9f-4b0b-a8f5-9afa2e49ffc5,1011312,728509,Debit,30.54,3,SmartCard,2025-03-10 23:48:12+05:30,sale
414a21ff-8d79-4273-a174-8b9bc9e5b799,9076389,5238,Visa,35.55,2,SmartCard,2025-03-10 23:49:18+05:30,sale
30013055-43ab-47dd-ba5d-992924c12f53,9084790,40442,Visa,25.93,2,ContactlessSmartCard,2025-03-10 23:50:21+05:30,sale
56402988-5568-4d78-acbd-c086dabe4500,1011313,,,5.00,1,CASH,2025-03-10 23:54:31+05:30,sale
e1a19f27-32e2-4480-9b88-2c85c3817af4,1011313,,,-0.90,1,Change,2025-03-10 23:54:31+05:30,sale
2e818214-1db2-4515-9118-17ad659726f1,9013380,10552,ExxonMobil S,48.00,2,Swipe,2025-03-10 23:55:22+05:30,sale
3cab054e-cfe3-43fd-86a3-932299415400,1011314,,,13.00,1,CASH,2025-03-10 23:56:36+05:30,sale
36a75074-01ad-4d99-ad32-11281e45811b,9084791,136473,Voyager,28.36,2,Swipe,2025-03-10 23:56:36+05:30,sale
aaeca187-2ba5-4686-a3f8-cc133fb9fa59,1011315,,,5.00,1,CASH,2025-03-10 23:58:22+05:30,sale
5e9a3a08-0c68-4b8e-8a3f-a7192e0734ec,9045146,10259,Visa,6.05,2,ContactlessSmartCard,2025-03-10 23:59:13+05:30,sale
b9fe879c-5b6c-4388-9527-5b26bd7f4ddc,1011316,,,20.00,1,CASH,2025-03-10 23:59:27+05:30,sale
0875c9f5-5ba0-424f-91ce-753192b6e6c2,1011317,,,5.00,1,CASH,2025-03-11 00:01:05+05:30,sale
2360922a-5318-45bb-b658-dee71829c4b7,1011317,,,-2.21,1,Change,2025-03-11 00:01:05+05:30,sale
1c046309-1324-444b-9838-0bf1fb6e5f43,9084792,310143,Visa,19.27,2,SmartCard,2025-03-11 00:01:04+05:30,sale
952874ce-9303-46eb-8d2b-02288e490371,9024626,,,20.00,1,CASH,2025-03-11 00:01:40+05:30,sale
0e9efacc-974b-4af0-96bf-389748f022a9,1011316,,,20.00,1,CASH,2025-03-10 23:59:26+05:30,sale
8bef7864-11b3-40b4-9e01-4c17d7e0114e,1011318,748568,Debit,2.69,3,ContactlessSmartCard,2025-03-11 00:03:03+05:30,sale
80fb2f2b-50ce-44db-a46c-88e82e0e9d60,9045147,101363,Debit,24.02,3,SmartCard,2025-03-11 00:03:11+05:30,sale
48367301-4e79-47e5-8186-932320ecdcaf,1011319,,,5.00,1,CASH,2025-03-11 00:04:49+05:30,sale
399cfd87-f0ca-4c96-9bbc-10ec6b62921f,1011319,,,-1.32,1,Change,2025-03-11 00:04:49+05:30,sale
01650ba0-efec-414f-a05f-ba5c2362b5a5,9054776,811107,Am Express,52.02,2,ContactlessSmartCard,2025-03-11 00:10:08+05:30,sale
86dad3e7-31bf-4b26-8256-4a2ab206c874,1011320,548152,Debit,25.31,3,SmartCard,2025-03-11 00:10:55+05:30,sale
eacffe87-69d9-421d-8a13-3b43bb7bffe9,9013381,2635,Mastercard,32.93,2,SmartCard,2025-03-11 00:10:49+05:30,sale
9626d414-cb11-4767-956f-494e481e1bda,9084793,114709,Visa,33.15,2,SmartCard,2025-03-11 00:10:57+05:30,sale
7e4323ac-209d-4507-bad3-6cc59c9c517a,1011321,1015,Discover,11.83,2,SmartCard,2025-03-11 00:11:16+05:30,sale
5ccae3fc-c282-41f3-bf16-87ace518a6c4,9045148,2857,Visa,48.02,2,ContactlessSmartCard,2025-03-11 00:11:34+05:30,sale
0ae8b425-d3ed-432d-a8fe-ea16a88df429,1011322,,,4.00,1,CASH,2025-03-11 00:11:46+05:30,sale
475bb4d6-292f-49fc-a922-c79191eb6de1,9076390,48641,Mastercard,20.00,2,ContactlessSmartCard,2025-03-11 00:11:34+05:30,sale
7a3ae0b1-8bf1-444a-a956-4110b13659ad,9024627,,,4.00,1,CASH,2025-03-11 00:12:47+05:30,sale
c579ff21-03f6-4538-b0df-a2c3680b7a2e,1011322,,,4.00,1,CASH,2025-03-11 00:11:46+05:30,sale
d6ec67aa-42d5-4bec-ba09-88320d6c9cb9,1011323,6015,Mastercard,2.99,2,SmartCard,2025-03-11 00:16:38+05:30,sale
e69bfb43-b19f-493d-81b7-7da6fb6fa8cc,9076391,709788,Debit,9.59,3,ContactlessSmartCard,2025-03-11 00:19:14+05:30,sale
b818981e-b1d6-47fd-b870-c69f4b304b52,1011324,,,10.00,1,CASH,2025-03-11 00:22:11+05:30,sale
7cf08171-7dc1-4e14-8201-7230734fa85d,1011324,,,-2.63,1,Change,2025-03-11 00:22:11+05:30,sale
a12d2448-7646-4c1c-b74f-b7b35c4a6f90,9076392,769488,Debit,69.10,3,ContactlessSmartCard,2025-03-11 00:22:36+05:30,sale
c52df643-f648-47fa-b0d1-70888c87d6d5,1011325,633470,Debit,3.68,3,ContactlessSmartCard,2025-03-11 00:23:34+05:30,sale
d4412366-a86b-4e0f-8588-c67113c30bf8,1011326,,,10.00,1,CASH,2025-03-11 00:23:57+05:30,sale
40fc06eb-5856-4fd6-8411-edc697fd7364,1011326,,,-4.13,1,Change,2025-03-11 00:23:57+05:30,sale
6678276c-59fc-4788-93aa-62a35e449e3e,1011327,,,12.00,1,CASH,2025-03-11 00:27:18+05:30,sale
4291ff4d-10a8-41c8-a413-234127fec6be,1011327,,,-0.94,1,Change,2025-03-11 00:27:18+05:30,sale
cce2ff3e-41c0-4123-9822-af35d7f2405d,1011328,917177,Debit,11.79,3,ContactlessSmartCard,2025-03-11 00:32:00+05:30,sale
30e24198-1f74-4532-8419-ba0fc6d2464e,1011329,,,10.10,1,CASH,2025-03-11 00:37:02+05:30,sale
2a76a525-ec04-4fcf-bd01-b18b09faa803,1011329,,,-0.05,1,Change,2025-03-11 00:37:02+05:30,sale
341f8b76-ad81-4eed-84c6-f884da049cc1,1011330,,,25.00,1,CASH,2025-03-11 00:41:52+05:30,sale
bce391f2-95f0-4dc1-ae8b-3b2744651503,1011330,,,-1.24,1,Change,2025-03-11 00:41:52+05:30,sale
e008dc56-ac65-4844-a0c1-ce2421fafc78,9035517,5511,Visa,25.66,2,SmartCard,2025-03-11 00:41:50+05:30,sale
9d3d1fc5-5e69-4f55-81ea-ddb79ccd40bc,9024628,41650,Mastercard,16.13,2,ContactlessSmartCard,2025-03-11 00:42:21+05:30,sale
62e5f948-1fee-406b-bc5c-c7f03b80b81f,1011331,,,10.00,1,CASH,2025-03-11 00:43:09+05:30,sale
59d88c54-2b61-4183-b2ca-95dec6eb5330,1011331,,,-6.00,1,Change,2025-03-11 00:43:09+05:30,sale
b7d9b71c-aefc-41ab-ae34-bad867bb153f,1011332,35610,Debit,17.99,3,ContactlessSmartCard,2025-03-11 00:45:07+05:30,sale
500b051a-e16e-45ac-9d9f-de639ec4a7cd,1011333,,,1.00,1,CASH,2025-03-11 00:45:25+05:30,sale
d177e7d9-fca9-4fab-9102-b67f24f2cf0f,1011333,,,-0.01,1,Change,2025-03-11 00:45:25+05:30,sale
ed651176-ca62-4c9c-9e88-23a02f0bdeb3,9054777,537137,Debit,39.64,3,SmartCard,2025-03-11 00:45:48+05:30,sale
30dd997e-d582-46c0-a2a0-bf462a0aca28,9035518,35610,Debit,17.99,3,ContactlessSmartCard,2025-03-11 00:47:00+05:30,sale
b6e3a056-3054-4636-b67f-19ff1fa30eef,1011332,35610,Debit,17.99,3,ContactlessSmartCard,2025-03-11 00:45:07+05:30,sale
62212ba0-2f6a-488d-a7cd-b194a94b8d4d,9084794,20897,Visa,37.68,2,ContactlessSmartCard,2025-03-11 00:49:15+05:30,sale
0282b03e-83a0-406f-968d-438f2720b996,1011334,75604,Visa,11.85,2,ContactlessSmartCard,2025-03-11 00:51:10+05:30,sale
782cb36b-e798-4d92-b1d6-4e8232fe42fe,1011335,,,10.00,1,CASH,2025-03-11 00:54:22+05:30,sale
3f9a4ac0-80a0-46c5-a351-556bb99a423f,1011335,,,-6.85,1,Change,2025-03-11 00:54:22+05:30,sale
29232e2f-e5d9-47a9-832b-a55995e4a45f,9076393,142824,Visa,30.07,2,SmartCard,2025-03-11 00:54:32+05:30,sale
6dcab79f-9d94-4533-a158-2409ebcbd79c,9035519,42615,Visa,42.56,2,ContactlessSmartCard,2025-03-11 00:54:45+05:30,sale
221f4624-52ca-494d-96d3-ba3f2d7cc6fc,1011336,722717,Debit,21.86,3,SmartCard,2025-03-11 00:55:15+05:30,sale
7db64cf9-02a3-47e4-9dcc-c1a59383ad9a,9084795,1047,Discover,35.58,2,SmartCard,2025-03-11 00:56:22+05:30,sale
394e3dd5-ad70-484d-ac28-5a82f6c0e583,1011337,471479,Visa,2.10,2,ContactlessSmartCard,2025-03-11 00:57:45+05:30,sale
10c1cb41-6a7a-4297-8408-30dfb1d362ed,1011338,28432,Debit,5.80,3,ContactlessSmartCard,2025-03-11 00:58:50+05:30,sale
d1798e93-beba-4892-ab45-44570e367a63,1011339,,,20.00,1,CASH,2025-03-11 00:59:30+05:30,sale
be4ffccd-fb9d-4cb8-a585-49b3a9ecfeda,1011339,,,-13.00,1,Change,2025-03-11 00:59:30+05:30,sale
af240f56-d050-4a3e-95fb-33498b90a36b,1011340,48268,Debit,21.86,3,SmartCard,2025-03-11 01:00:21+05:30,sale
ec950808-41bb-478a-b81d-483c4146b4f9,1011341,,,40.00,1,CASH,2025-03-11 01:01:41+05:30,sale
abef4437-0858-45e0-8e3c-6b7b5952f03c,1011341,881452,Am Express,60.54,2,SmartCard,2025-03-11 01:01:41+05:30,sale
5604d34d-1a67-4829-8b1b-15df875912e8,9035521,10855,Visa,62.38,2,SmartCard,2025-03-11 01:05:48+05:30,sale
bd95b642-b1b1-4ab1-af6f-fc7235baab8f,1011342,,,20.00,1,CASH,2025-03-11 01:07:04+05:30,sale
cce0ad24-b51d-4acf-a893-ce4542abba8c,1011342,,,-8.68,1,Change,2025-03-11 01:07:04+05:30,sale
675e7f7b-7f6b-4f21-a418-f50fc54c79dd,9076394,3251,Visa,18.19,2,ContactlessSmartCard,2025-03-11 01:07:13+05:30,sale
14e7f2e3-18a1-4076-8cc1-3433f6908076,9024629,10360,XOMS,18.30,4,Mobile,2025-03-11 01:08:50+05:30,sale
d2dcd297-5962-49a9-b8ff-d810fb889f17,1011343,419098,Visa,25.04,2,SmartCard,2025-03-11 01:09:33+05:30,sale
158ef569-3e86-4164-aa51-0b5e282bb3a0,9054778,804262,Am Express,72.86,2,SmartCard,2025-03-11 01:10:42+05:30,sale
909d88b9-f57d-4ab3-a771-99ad60bbde6e,9084796,726354,Debit,44.36,3,SmartCard,2025-03-11 01:11:00+05:30,sale
11317726-79e8-402c-a6d3-5efdb164449f,9035522,419098,Visa,25.04,2,SmartCard,2025-03-11 01:11:16+05:30,sale
e0ad8f2c-0bdb-4bbf-815a-ff30e720cdf1,1011343,419098,Visa,25.04,2,SmartCard,2025-03-11 01:09:33+05:30,sale
0bd4c90c-0d21-476c-aa9b-71eb13a27ff3,1011344,989754,Debit,19.10,3,ContactlessSmartCard,2025-03-11 01:12:33+05:30,sale
3e3ee58d-e0c4-4439-a1b1-d2e5507b582d,1011346,,,22.00,1,CASH,2025-03-11 01:12:59+05:30,sale
ff0b4f94-efd5-4ed2-8561-774489ff551c,1011346,,,-0.68,1,Change,2025-03-11 01:12:59+05:30,sale
e4c849f6-4e43-4645-8f8f-4b66a1ac5db8,1011347,44815,Visa,5.79,2,ContactlessSmartCard,2025-03-11 01:13:33+05:30,sale
0d820914-ba29-479c-9116-1247da7eff91,9054779,72756,Visa,25.93,2,ContactlessSmartCard,2025-03-11 01:14:13+05:30,sale
338342ce-cafd-423e-8f3b-f2229d4061d1,9024630,,,22.00,1,CASH,2025-03-11 01:14:53+05:30,sale
eb0c27cd-d9d8-4c40-8a29-76943137d71a,9024630,,,-0.68,1,Change,2025-03-11 01:14:53+05:30,sale
5813e31f-be3a-4e0d-81c5-370c849b0c96,1011346,,,22.00,1,CASH,2025-03-11 01:12:58+05:30,sale
cee7167a-3499-4eab-83da-2f68665a26f3,1011346,,,-0.68,1,Change,2025-03-11 01:12:58+05:30,sale
88067b26-3a82-464a-a12d-d735dc467ff4,9013382,989754,Debit,19.10,3,ContactlessSmartCard,2025-03-11 01:15:05+05:30,sale
b582a3fc-5aa8-4e32-b4d3-d3d8ec6d901e,1011344,989754,Debit,19.10,3,ContactlessSmartCard,2025-03-11 01:12:33+05:30,sale
ad1d4080-be4b-448f-9bc7-3a2607cff24f,9076395,33308,Visa,34.46,2,ContactlessSmartCard,2025-03-11 01:15:21+05:30,sale
729002cb-b9ab-46a8-87fa-016cd0661930,9035523,702888,Debit,16.45,3,SmartCard,2025-03-11 01:16:40+05:30,sale
80657ca8-9f44-4e33-b3b0-dba264c8ea26,1011348,,,-30.00,1,CASH,2025-03-11 01:17:38+05:30,sale
bd5e0b04-fec2-4cc7-a367-56c1709b3d54,1011349,,,30.00,1,CASH,2025-03-11 01:17:52+05:30,sale
e47eae18-bc36-46bf-9941-d6d14c0c8db8,1011349,,,-20.00,1,Change,2025-03-11 01:17:52+05:30,sale
da504a49-3f14-4497-881e-3a2a843972ec,1011352,,,100.00,1,CASH,2025-03-11 01:19:01+05:30,sale
82305d6f-3f1f-48e8-b400-be46f5110494,1011352,,,-89.07,1,Change,2025-03-11 01:19:01+05:30,sale
b2d6dd22-9ef7-4777-a1c8-fc5729d17250,9084797,599028,Visa,30.03,2,ContactlessSmartCard,2025-03-11 01:19:48+05:30,sale
f2daffa4-9194-4309-a03b-e1d18a4a94ce,9076396,20158,Debit,35.56,3,ContactlessSmartCard,2025-03-11 01:20:22+05:30,sale
b60ef3c6-4db1-49b3-a53a-8abcca19ba28,9024631,1032,Discover,49.83,2,SmartCard,2025-03-11 01:21:46+05:30,sale
41d32a8b-d4dc-45d7-85ad-ed15667eaa3a,1011353,657857,Visa,15.47,2,ContactlessSmartCard,2025-03-11 01:24:15+05:30,sale
e05bfd50-0172-4436-9c52-7ca0ec24de90,1011354,713322,Debit,107.93,3,SmartCard,2025-03-11 01:26:14+05:30,sale
fe062343-376e-46dc-bc63-489b9eca4b7d,9045149,61399,Debit,28.71,3,SmartCard,2025-03-11 01:28:20+05:30,sale
972d5ab5-382c-40df-bf5c-ad15ff3809ca,1011355,,,3.00,1,CASH,2025-03-11 01:30:15+05:30,sale
6296cca5-4ee5-420c-b2d7-02f111d35460,1011355,,,-0.37,1,Change,2025-03-11 01:30:15+05:30,sale
3680f864-6d0d-4a92-8702-a2b6f52e5fde,9084798,90116,Visa,175.00,2,ContactlessSmartCard,2025-03-11 01:32:10+05:30,sale
4573589a-82c8-4345-b2b3-8fc18de28fcc,1011356,,,-10.00,1,CASH,2025-03-11 01:32:24+05:30,sale
9876e149-9a99-4d34-8562-dd8bd595e25e,9013383,10152,Visa,14.41,2,SmartCard,2025-03-11 01:35:25+05:30,sale
37a16f99-5364-4bb9-8be1-3a0951977923,9076397,32989,Debit,21.65,3,ContactlessSmartCard,2025-03-11 01:35:40+05:30,sale
1e7659ac-cfd1-4078-907b-cc5414c80f7a,1011357,719434,Debit,5.83,3,ContactlessSmartCard,2025-03-11 01:36:43+05:30,sale
ea5bed09-d13c-4014-b1e7-d561e09bd426,1011358,,,35.00,1,CASH,2025-03-11 01:37:02+05:30,sale
fd611e91-5ae2-4205-8dda-3eecc5362258,1011359,,,5.00,1,CASH,2025-03-11 01:39:08+05:30,sale
3081901e-9dc9-40e3-b65b-62e3b045dc9a,1011359,,,-1.42,1,Change,2025-03-11 01:39:08+05:30,sale
f7f058e2-06bf-43c3-ae3b-2500df4d34f6,9045150,,,35.00,1,CASH,2025-03-11 01:39:31+05:30,sale
fc20450d-147e-4666-91a3-d6430964d6f3,1011358,,,35.00,1,CASH,2025-03-11 01:37:01+05:30,sale
290dc0a2-49d3-485f-b4d7-48c39c00201f,9076398,50307,Visa,39.47,2,SmartCard,2025-03-11 01:40:21+05:30,sale
b0140edd-6dbf-4d16-b73d-c019d9c0f548,9084799,20816,Visa,175.00,2,ContactlessSmartCard,2025-03-11 01:40:31+05:30,sale
99f6ec52-6400-4627-804e-3c4fe133da5d,1011360,649101,Debit,25.06,3,SmartCard,2025-03-11 01:45:44+05:30,sale
97673474-a735-490a-82c9-453a12378bf6,9035525,529331,Debit,40.08,3,SmartCard,2025-03-11 01:45:50+05:30,sale
d817465e-6ec8-4ae9-83e3-8f51f41e80c1,9084800,61616,Visa,175.00,2,ContactlessSmartCard,2025-03-11 01:46:54+05:30,sale
705ee825-e5bc-45f2-bb58-8a89b703570c,9013384,4061,Visa,33.56,2,ContactlessSmartCard,2025-03-11 01:48:59+05:30,sale
917d80f5-cd70-465e-a05e-5dec2c7adab1,9076399,52218,Visa,57.00,2,ContactlessSmartCard,2025-03-11 01:49:04+05:30,sale
51c5b697-d012-42e0-b867-0dffcae9fe37,9054780,9327,Visa,50.17,2,SmartCard,2025-03-11 01:50:17+05:30,sale
f1560b98-3546-4dbd-ae92-68acb1fc9f89,1011361,776132,Debit,4.00,3,SmartCard,2025-03-11 01:51:04+05:30,sale
ba158bde-50bb-46a9-97f4-7b694e04be7a,1011362,,,15.00,1,CASH,2025-03-11 01:51:22+05:30,sale
075e99f5-0cff-4481-abd7-76fba9d608fb,1011362,,,-0.79,1,Change,2025-03-11 01:51:22+05:30,sale
075d17e7-c867-4c97-b984-24987202fd6c,9084801,62416,Visa,37.20,2,SmartCard,2025-03-11 01:52:43+05:30,sale
11e74512-b899-4ef9-81c3-c45a18449bd2,9054781,8508,Visa,44.40,2,ContactlessSmartCard,2025-03-11 01:53:10+05:30,sale
